Loading data...
Data loaded
Train:	144
Test:	1
[average] Using cache
[center_locs] Generating regions
[center_locs] Generating cities
[center_locs] Generating centers
[center_locs] Generated!
Initial routes:
[Route(path=(0, 6, 41, 38, 7, 39, 23, 26, 14, 25, 48, 10, 0), has_cycles=False, cost=63620.0, var_name='r0'), Route(path=(0, 40, 54, 58, 42, 72, 19, 30, 77, 56, 0), has_cycles=False, cost=152856.0, var_name='r1'), Route(path=(0, 45, 2, 73, 3, 0), has_cycles=False, cost=61340.0, var_name='r2'), Route(path=(0, 20, 28, 37, 31, 63, 0), has_cycles=False, cost=77532.0, var_name='r3'), Route(path=(0, 64, 74, 57, 66, 18, 55, 0), has_cycles=False, cost=91554.0, var_name='r4'), Route(path=(0, 27, 1, 51, 52, 32, 68, 0), has_cycles=False, cost=98667.0, var_name='r5'), Route(path=(0, 67, 65, 75, 12, 11, 17, 0), has_cycles=False, cost=125327.0, var_name='r6'), Route(path=(0, 46, 47, 70, 44, 43, 59, 61, 0), has_cycles=False, cost=148794.0, var_name='r7'), Route(path=(0, 69, 62, 33, 60, 21, 49, 76, 8, 15, 35, 5, 71, 0), has_cycles=False, cost=197582.0, var_name='r8'), Route(path=(0, 9, 29, 53, 13, 50, 36, 24, 16, 34, 4, 22, 0), has_cycles=False, cost=211033.0, var_name='r9')]
Initial dist: 12283.05
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 937385
Academic license - for non-commercial use only - registered to 273693@studenti.unimore.it
Optimizing initial problem
Relaxed problem solved, cost: 10731.250053545251
24/8 [1080099/1082774/1228306] d=23 t=10s
53/23 [1080099/1095147/1228306] d=52 t=20s
100/38 [1080099/1103785/1228306] d=99 t=30s
### Integer solution found 1197730.0 ###
### Integer solution found 1196922.0 ###
177/48 [1080099/1149208/1196922] d=135 t=40s
296/59 [1080099/1153300/1196922] d=153 t=50s
350/68 [1080099/1180254/1196922] d=184 t=60s
379/68 [1080099/1191063/1196922] d=194 t=71s
398/68 [1080099/1190587/1196922] d=191 t=80s
443/65 [1080099/1180562/1196922] d=180 t=90s
463/68 [1080099/1185397/1196922] d=192 t=101s
491/64 [1080099/1181883/1196922] d=175 t=110s
526/65 [1080099/1144538/1196922] d=171 t=120s
571/70 [1080099/1192556/1196922] d=198 t=130s
598/68 [1080099/1195720/1196922] d=189 t=140s
640/68 [1080099/1174278/1196922] d=183 t=150s
674/70 [1080099/1192120/1196922] d=202 t=160s
713/66 [1080099/1153078/1196922] d=177 t=170s
735/73 [1080099/1193349/1196922] d=199 t=180s
766/71 [1080099/1187585/1196922] d=199 t=190s
793/70 [1080099/1190424/1196922] d=193 t=200s
821/74 [1080099/1189326/1196922] d=205 t=210s
857/71 [1080099/1195391/1196922] d=207 t=220s
891/67 [1080099/1185748/1196922] d=188 t=230s
934/68 [1080099/1172866/1196922] d=183 t=240s
957/76 [1080099/1189324/1196922] d=206 t=250s
988/73 [1080099/1192201/1196922] d=200 t=260s
1018/70 [1080099/1188094/1196922] d=191 t=270s
1058/69 [1080099/1190829/1196922] d=192 t=280s
1097/66 [1080099/1189710/1196922] d=175 t=290s
1120/70 [1080099/1164006/1196922] d=181 t=300s
1151/73 [1080099/1176903/1196922] d=193 t=310s
### Integer solution found 1195863.0 ###
1174/73 [1080099/1186955/1195863] d=197 t=320s
1204/73 [1080099/1185617/1195863] d=200 t=330s
1236/73 [1080099/1195766/1195863] d=203 t=340s
1269/70 [1080099/1177484/1195863] d=186 t=350s
1295/71 [1080099/1192564/1195863] d=194 t=360s
1328/69 [1080099/1185342/1195863] d=191 t=370s
1370/68 [1080099/1172981/1195863] d=184 t=380s
1412/68 [1080099/1192346/1195863] d=188 t=390s
1452/69 [1080099/1188654/1195863] d=187 t=401s
1483/66 [1080099/1194856/1195863] d=183 t=410s
1513/66 [1080099/1194093/1195863] d=181 t=421s
1538/68 [1080099/1180556/1195863] d=182 t=430s
1560/71 [1080099/1194013/1195863] d=194 t=440s
1584/70 [1080099/1192187/1195863] d=192 t=450s
1613/67 [1080099/1187883/1195863] d=186 t=460s
1653/64 [1080099/1143638/1195863] d=165 t=470s
1695/67 [1080099/1189520/1195863] d=186 t=480s
1732/63 [1080099/1155561/1195863] d=161 t=490s
1758/68 [1080099/1175064/1195863] d=187 t=500s
1777/67 [1080099/1195177/1195863] d=188 t=510s
1814/67 [1080099/1171730/1195863] d=181 t=520s
1832/69 [1080099/1192828/1195863] d=199 t=530s
1862/64 [1080099/1188773/1195863] d=172 t=540s
1895/65 [1080099/1182319/1195863] d=180 t=550s
1928/65 [1080099/1191873/1195863] d=186 t=560s
1957/62 [1080099/1195060/1195863] d=165 t=570s
1986/67 [1080099/1193871/1195863] d=184 t=580s
2009/63 [1080099/1169358/1195863] d=166 t=590s
2034/65 [1080099/1191115/1195863] d=179 t=600s
2056/62 [1080099/1190461/1195863] d=180 t=610s
2080/64 [1080099/1154805/1195863] d=167 t=620s
